ability_id,ship_id_fk,ability_description
52,52,"Reinforce Ships: Greatly reinforces other ships vs Armadas based on their Defiant research. Defiant Weaponry: Unlock powerful buffs which grant significantly enhanced effectiveness vs Jem'Hadar Solo Armadas when in combat with the Defiant. Bajoran Currency: Increases Bajoran Badges and Credits received from the """"Defiant Amplified Claim"""". Resourceful Approach: Increase Edict rewards when using the Defiant"
53,53,The USS Discovery's Mycelium harvesting speed is increased
54,54,"As long as the ship has Morale, the USS ENTERPRISE heals the Shield Health, whenever it gets hit,"
55,55,"As long as the USS Enterprise A has Morale , everytime it gets hit, it increases the Weapon Damage"
56,56,"As long as the ship has Morale, the USS Enterprise-D increases the Weapon Damage, each round (cumulative),"
57,57,"When fighting Swarm ships, The Franklin's Damage is increased"
58,58,"When fighting Swarm Hostiles or Swarm Armadas, The Franklin-A's Damage is increased"
59,59,The Mining Rate of Gas is increased
60,60,"When fighting Hostiles, The USS INTREPID increases its Armor, Shield Deflection and Dodge"
61,61,"When defending, at the start of each round, the USS Kelvin increases the Shield Piercing, Armor Piercing and Accuracy of every Ship and Defense Platform"
62,62,The USS MAYFLOWER's weapon damage is increased against Klingon ships
63,63,The USS Newton increases resources gained from Hostiles
64,64,"Each time the USS Northcutt is hit, it increases the Weapon Damage (cumulative)"
65,65,"When the Station or the USS SALADIN gets attacked, it increases the Shield Health of all the ships and Defense Platforms"
66,66,"When Fortification or Maximum Fortification is activated, prioritised"
67,67,The USS Voyager increases its base damage against hostiles with the Delta Quadrant [DQ] tag
68,68,"If the opponent's ship is an Interceptor, the VAHKLAS increases its Accuracy"
69,69,"When defending, at the start of each round, the Valdore increases the Shield Deflection, Armor and Dodge of all ships and Defense platforms"
70,70,The Mining Rate of Ore is increased
71,71,"The Vi'dar's Damage in increased, against Borg hostiles,"
72,72,"Increase Damage against Borg hostiles,"
73,73,"Each time the Vor'Cha is hit, it increases the Critical Hit Damage (cumulative)"
74,74,The Mining Rate of Ore is increased
75,75,The Mining Rate of Ore is increased
