Officer,Alternate Name,Officer Ability,Ability1,Ability2,Ability3,Ability4,Ability5,Captain Maneuver,CM Value,Officer Group,Officer Type,Full Synergy,Half Synergy,Cause Burning,Use Burning,Cause Breach,Use Breach,Cause Morale,Use Morale,Cause Assimilate,Use Assimilate,Attack Bridge,Attack All,Defence Bridge,Defence All,Health Bridge,Health All,CM Attack Bridge,CM Attack All,CM Defence Bridge,CM Defence All,CM Health Bridge,CM Health All,Below Decks Officer,Below Deck Ability,BDA1,BDA2,BDA3,BDA4,BDA5,BDO Attack Bridge,BDO Attack All,BDO Defence Bridge,BDO Defence All,BDO Health Bridge,BDO Health All
Harry Mudd,Harcourt Fenton Mudd,Chance of Double Shots in the first round,20%,30%,40%,50%,60%,Chance to have 98% Shield Mitigation for the first two combat rounds,40%,Mudd's Crew,Science,20%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helvia,Helvia,Increase Warp Speed when Cargo is empty,25%,50%,75%,100%,125%,Increase Parsteel mining,40%,Surveyors & Miners,Command,30%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hendorff,Hendorff,Increase Ship XP on Explorers,20%,30%,40%,50%,60%,Increase mitigation when Hull Health is below 60% of Health at start of battle,20%,Shakedown Cruise,Engineering,20%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honorguard Worf,Honorguard Worf,"For the first 8 rounds of combat against other players, increases the Critical Hit Chance of the ship",45%,50%,60%,75%,100%,"When fighting other players, increases Armor Piercing by % of Crew Attack whenever ship scores a critical hit",30%,Khitomer's Revenge,Command,10%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugh,Hugh,Increases Impulse Speed of ship,5%,7%,9%,12%,15%,Unfit To Lead,0%,Unimatrix Twelve,Engineering,0%,0%,,,,,,,,,,,,,,,,,,,,,Y,Chance to increase the Critical Hit Chance for 2 rounds after being hit by a hostile.,45%,50%,60%,70%,100%,,,,,,
Ikat'ika,Ikat'ika,"Increases Weapon Damage at the start of each round, for 3 rounds, when fighting players, and on an Explorer with Morale",53%,55%,62%,70%,80%,"Increases all Mitigation stats for 1 round, every round, when fighting players and on an Explorer.",20%,Explorer Strike Team,Science,25%,15%,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instructor Spock,Instructor Spock,Increase Mitigation,5%,8%,12%,15%,20%,Increase Damage,5%,Another Time,Science,5%,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jadzia Dax,Jadzia Dax,Increase Weapon Damage by Health of crew against Solo Armadas,300%,450%,650%,900%,1200%,"Increase Shield Piercing, Armor Piercing, and Accuracy by Officer Health against Solo Armada",700%,Deep Space Nine,Engineering,350%,175%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javaid,Javaid,Increase Armor on a battleship,15%,20%,25%,30%,40%,Increase Shield Piercing,20%,Nero's Crew,Command,10%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaylah,Jaylah,Increase number of shots against Swarms in any Franklin,1,2,3,4,5,Increase Resources from hostiles when in any Franklin,100%,Jaylah,Engineering,0%,0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean-Luc Picard,Jean-Luc Picard,Increase Critical Damage against Hostiles and Armadas,5%,10%,15%,20%,25%,Increase the effectiveness of all Officer Abilities that trigger in combat,20%,TNG Crew,Command,100%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joachim,Joachim,Decrease all opponents ships and defence platform damage in Station Combat,10%,15%,20%,25%,30%,Chance to drastically increase ship mitigation against Stations for first round,50%,Khan's Crew,Science,25%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joaquin,Joaquin,Increase Data Mining Speed,40%,60%,80%,100%,125%,Increase Protected Cargo,50%,Khan's Crew,Command,25%,15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julian Bashir,Julian Bashir,Increase Critical Hit Chance against Solo Armadas,20%,25%,35%,45%,60%,Increase Critical Hit Damage against Solo Armadas,50%,Deep Space Nine,Science,50%,25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K'Bisch,K'Bisch,Decrease Damage taken when mining (*Bugged*),10%,12%,14%,16%,20%,Increase Tritanium mining rate,40%,Surveyors & Miners,Engineering,30%,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kang,Kang,Increase Accuracy by Crews Attack,100%,200%,400%,800%,1600%,Chance to cause Hull Breach at the start of combat,80%,Blood & Honor,Command,10%,5%,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathryn Janeway,Katheryn Janeway,"At the start of combat, increases Isolytic damage against non-player hostile and armadas",10%,15%,20%,30%,50%,"When you take hull damage from a non-player hostile os Armada, Increase Shield Mitigation for 1 round (cumulative)",7%,Voyager,Command,7%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kati,Kati,Increase Critical Hit Damage in Station Combat,15%,20%,25%,30%,40%,Increase Critical Hit Chances against Defence Platforms,4%,Khan's Crew,Science,3%,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keenser,Keenser,Increase Shield Health as long as ship is in the station,20%,25%,30%,35%,40%,Increase Hull Health as long as ship is in the station,20%,Auxiliary Controls,Engineering,15%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kerla,Kerla,Increase Critical Damage with Kinetic Weapons,20%,25%,30%,40%,50%,Increase Dodge when the Shields are deleted,50%,Klingon Patriots,Engineering,25%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khan,Khan Noonien Singh,Increase Critical Chances every time the ship gets hit,1%,2%,3%,4%,5%,Chance to dramatically Decrease opponent's station and ship mitigation for 2 rounds,50%,Khan's Crew,Command,25%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kira Nerys,Kira Nerys,Decreases Shield Mitigation by,4%,5%,6%,8%,10%,Unfit To Lead,0%,Deep Space Nine,Command,0%,0%,,,,,,,,,,,,,,,,,,,,,Y,Reduce opponent player Critical Hit Chance,10%,15%,20%,25%,35%,,,,,,
Kirk,James T.Kirk,Chance to inspire Morale to his ship for 2 rounds,50%,60%,70%,75%,80%,Increase all officer stats when the ship has Morale,40%,Enterprise Crew,Command,20%,10%,,,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klaa,Klaa,Increase Critical Hit Damage,8%,10%,13%,17%,20%,Increase Impulse Speed,25%,Glory in the Kill,Command,5%,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Komal,Komal,Decrease Kinetic Weapon Damage from enemy players,5%,7%,10%,15%,20%,Increase Weapon Damage of Battleships against players,20%,Glory in the Kill,Engineering,10%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koth,Koth,Increase Kinetic damage while opponent has Hull Breach,5%,10%,15%,20%,25%,Increase Repair speed on this ship if it is an Interceptor,20%,Klingon Patriots,Engineering,10%,5%,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kras,Kras,Decrease all the stats of the opponents Bridge Officers,20%,30%,40%,50%,60%,Decrease opponents Captain's Maneuver effectiveness,20%,Glory in the Kill,Science,15%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Krell,Krell,Increase Damage to Federation ships by % of crew's Defence,25%,35%,75%,175%,500%,Chance to causing Hull Breach for 1 round when receiving Shield Damage,30%,Blood & Honor,Engineering,15%,7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kumak,Kumak,Increase mitigation when opponent is burning,40%,50%,60%,80%,100%,Increase Officer Stats each round,5%,Nero's Crew,Command,5%,2%,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuron,Kuron,Increase Impulse speed after destroying a ship,25%,30%,35%,40%,50%,Chance to automatically recharge first kinetic hit,50%,Blood & Honor,Command,20%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'Nar,L'Nar,Increase Damage Against Klingon ships by % of crew's Attack,25%,35%,75%,175%,500%,Increase Health of Bridge Officers,20%,Romulan Patriots,Engineering,20%,10%,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
Leslie,Frank Leslie,Increase Ship XP on Battleships,20%,30%,40%,50%,60%,Restore Hull Health when under 35% of starting value,5%,Shakedown Cruise,Engineering,5%,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linkasa,Linkasa,Increase Armor by % of total Attack at the start of combat,25%,35%,75%,175%,500%,Increase Officers Defence for 1 min after winning,10%,Blood & Honor,Engineering,5%,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livis,Livis,Increase ship's max Hull Health if it is a Battleship,20%,30%,40%,50%,60%,Increase repair speed on this ship if it is a Battleship,10%,Nero's Crew,Engineering,10%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lorca,Gabriel Lorca,Chance to inflict Hull Breach,50%,60%,70%,75%,80%,Decrease opponents damge if they have Hull Breach,100%,Terran Empire,Science,50%,25%,,,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lursa,Lursa,"When attacking other players, Lursa decreases the opponent's Weapon Damage",25%,30%,40%,55%,70%,"When on a ship that can use cloaking, Lursa decreases the cloaking cooldown",30%,Pride Of Romulus,Engineering,10%,5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M'Benga,Jabilo M'Benga,Increase Mitigation when defending the Station,10%,16%,22%,30%,40%,"Increase Armor Piercing, Shield Piercing and Accuracy when defending the Station",10%,Auxiliary Controls,Science,5%,2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M'Ral,M'Ral,Increase Attack of crew (**Broken Bridge Only**),10%,15%,20%,25%,30%,Increase Armor Piercing,20%,Klingon Patriots,Command,10%,5%,,,,,,,,,0%,,,,,,,,,,,,,,,,,,,,,,,,
Mäkinen,Elea Mäkinen,Increase Mining Speed (Isogen),20%,40%,60%,80%,100%,Increase Mining Speed (All),10%,Surveyors & Miners,Science,20%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
