Table 1
Ship,Max Level,Ability,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
BortasBonuses,,,140,30%,280,60%,455,90%,630,120%,840,150%,1120,180%,1540,210%,2100,240%,2800,270%,4200,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botany BayAbility,45,"The Botany Bay's Mining Bonus from the Mining Laser, when mining Corrupted Data and Decoded Data, is increased by ",26500%,26850%,27200%,27500%,27800%,28150%,28500%,28800%,29100%,29450%,29800%,30125%,30450%,30800%,31100%,31450%,31800%,32100%,32400%,32750%,33100%,33450%,33750%,34100%,34400%,34750%,35100%,35400%,35700%,36000%,36350%,36700%,37050%,37400%,37700%,38050%,38350%,38700%,39050%,39350%,39700%,40000%,40350%,40700%,41000%,,,,,,,,,,,,,,,,
Botany BayCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,,,,,,,,,,,,,,,,
Botany BayBonuses,,,100,25%,200,50%,325,75%,450,100%,600,125%,800,150%,1100,175%,1500,200%,2000,225%,3000,250%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B'relAbility,45,"When fighting Hostiles, for the first round of Combat, the B'REL decreases the opponent's ship Armor Piercing, Shield Piercing and Accuracy by ",15%,15%,16%,16%,17%,17%,17%,18%,18%,19%,19%,19%,20%,20%,21%,21%,21%,22%,22%,23%,23%,23%,24%,24%,25%,25%,25%,26%,26%,27%,27%,27%,28%,28%,29%,29%,29%,30%,30%,31%,31%,31%,32%,32%,35%,,,,,,,,,,,,,,,,
B'relCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
B'relBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CenturionAbility,45,"When defending , The CENTURION increases the Armor, Shield deflection and Dodge of all ships and defense platforms by ",20%,20%,22%,22%,23%,24%,25%,25%,26%,27%,28%,29%,29%,30%,31%,32%,33%,33%,34%,35%,36%,37%,37%,38%,39%,40%,41%,41%,42%,43%,44%,45%,45%,46%,47%,48%,49%,49%,50%,51%,52%,53%,53%,55%,60%,,,,,,,,,,,,,,,,
CenturionCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
CenturionBonuses,,,140,30%,280,60%,455,90%,630,120%,840,150%,1120,180%,1540,210%,2100,240%,2800,270%,4200,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CorvusAbility,60,"Each time the Corvus is hit, it increases the Armor Piercing, Shield Piercing, and Accuracy (Cumulative) by ",40%,40%,40%,45%,45%,45%,50%,50%,50%,55%,55%,55%,60%,60%,60%,65%,65%,65%,70%,75%,80%,85%,90%,95%,100%,105%,110%,115%,120%,125%,130%,135%,140%,145%,150%,155%,160%,165%,170%,175%,180%,185%,190%,195%,200%,205%,210%,215%,220%,225%,230%,235%,240%,245%,250%,255%,260%,265%,270%,275%,
CorvusCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
CorvusBonuses,,,1600,55%,3200,110%,5200,165%,7200,220%,9600,275%,12800,330%,17600,385%,24000,440%,32000,495%,48000,550%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D3 ClassAbility,45,"The D3 CLASS's weapon damage is increased, against Romulan ships, by ",30%,32%,34%,36%,38%,40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,120%,,,,,,,,,,,,,,,,
D3 ClassCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,
D3 ClassBonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D4 ClassAbility,45,"As long as the opponent has a Hull Breach, The D4 Increases its Weapon Damage, every round (cumulative) by ",1%,1%,2%,2%,3%,3%,4%,4%,5%,5%,6%,6%,7%,7%,8%,8%,9%,9%,10%,10%,11%,11%,12%,12%,13%,13%,14%,14%,15%,15%,16%,16%,17%,17%,18%,18%,19%,19%,20%,20%,21%,22%,23%,24%,25%,,,,,,,,,,,,,,,,
D4 ClassCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
D4 ClassBonuses,,,300,30%,600,60%,975,90%,1350,120%,1800,150%,2400,180%,3300,210%,4500,240%,6000,270%,9000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D'DeridexAbility,60,"As long as the opponent is Burning, the D'deridex increases the number of shots of each weapon (cumulative) by ",10%,10%,10%,10%,10%,10%,11%,11%,11%,11%,11.00%,11%,12.00%,12%,12.00%,12%,12.00%,12%,13.00%,13%,13%,13%,13%,13%,14%,14%,14%,14%,14%,14%,15%,15%,15%,15%,15%,15%,16%,16%,16%,16%,16%,16%,17%,17%,17%,17%,17%,17%,18%,18%,18%,18%,18%,18%,19%,19%,19%,19%,19%,20%,
D'DeridexCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
D'DeridexBonuses,,,2200,65%,4400,130%,7150,195%,9900,260%,13200,325%,17600,390%,24200,455%,33000,520%,44000,585%,66000,650%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D'Vor FeeshaAbility,60,Mining bonus for Concentrated Latinum ,35000%,35350.00%,35704%,36061.00%,37864%,38242%,38625%,39011%,39401%,41371%,41785%,42203%,42625%,43051%,45203%,45655%,46112%,46573%,47039%,49391%,69147%,69839%,70537%,71242%,74804%,75552%,76308%,77071%,77842%,81734%,82551%,83377%,84210%,85053%,89305%,90198%,91100%,92011%,92931%,97578%,98554%,99539%,100535%,101540%,106617%,149264%,150756%,152264%,153787%,161476%,163091%,164722%,166369%,168033%,176434%,178199%,179981%,181780%,183598%,202000%,
D'Vor FeeshaCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
D'Vor FeeshaBonuses,,,600,35.00%,1200,70.00%,1950,105%,2700,140%,3600,175%,4800,210%,6600,245%,9000,280%,12000,315%,18000,350%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS FortunateAbility,20,The Mining Rate of Parsteel is increased by ,15%,18.00%,20%,23.00%,25%,28%,31%,34%,37%,40%,45%,50%,55%,60%,65%,70%,75%,82%,90%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS FortunateCrew,20,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS FortunateBonuses,,,20,15%,40,30%,65,45%,90,60%,120,75%,160,90%,220,105%,300,120%,400,135%,600,150%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECS HorizonAbility,45,The Mining Rate of Dilithium is increased by ,15%,16%,17%,18%,19%,20%,21%,22%,23%,25%,28%,30%,33%,35%,38%,40%,43%,45%,48%,50%,54%,58%,62%,66%,70%,75%,80%,85%,90%,95%,100%,105%,110%,115%,120%,125%,130%,135%,140%,145%,150%,160%,170%,180%,200%,,,,,,,,,,,,,,,,
ECS HorizonCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,
ECS HorizonBonuses,,,100,30%,200,60%,325,90%,450,120%,600,150%,800,180%,1100,210%,1500,240%,2000,270%,3000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnvoyAbility,35,The Mining Rate of Tritanium is increased by ,15%,17%,18%,20%,21%,23%,25%,28%,30%,33%,36%,39%,42%,45%,48%,51%,54%,58%,62%,66%,70%,74%,78%,82%,86%,90%,95%,100%,105%,110%,115%,120%,125%,135%,150%,,,,,,,,,,,,,,,,,,,,,,,,,,
EnvoyCrew,35,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
EnvoyBonuses,,,40,25%,80,50%,130,75%,180,100%,240,125%,320,150%,440,175%,600,200%,800,225%,1200,250%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferengi D'VorAbility,45,"The D'Vor's Mining Bonus from the Mining Laser, when mining Raw Latinum, is increased by ",12000%,12125%,12250%,12375%,12500%,12688%,12876%,13064%,13252%,13440%,13532%,13624%,13716%,13808%,13900%,13962%,14024%,14086%,14148%,14210%,14568%,14926%,15284%,15642%,16000%,16040%,16080%,16120%,16160%,16200%,16232%,16264%,16296%,16328%,16360%,16392%,16424%,16456%,16488%,16520%,16716%,16912%,17108%,17304%,17500%,,,,,,,,,,,,,,,,
Ferengi D'VorCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,
Ferengi D'VorBonuses,,,100,30%,200,60%,325,90%,450,120%,600,150%,800,180%,1100,210%,1500,240%,2000,270%,3000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GladiusAbility,45,"When fighting Hostiles, the GLADIUS increases damage by ",35%,36%,37%,38%,39%,40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%,51%,52%,53%,54%,55%,56%,57%,58%,59%,60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%,71%,72%,73%,74%,75%,76%,77%,78%,80%,,,,,,,,,,,,,,,,
GladiusCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
GladiusBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hegh'taAbility,60,"As long as the opponent has a Hull Breach, every time the Hegh'ta hits it with a weapon attack, it increases the Critical Hit Chances by ",2%,2%,2%,2%,2%,4%,3%,4%,4%,4%,4%,5%,5%,5%,6%,6%,6%,6%,7%,7%,7%,8%,8%,8%,8%,9%,9%,9%,10%,10%,10%,10%,11%,11%,11%,12%,12%,12%,12%,13%,13%,13%,14%,14%,14%,14%,15%,15%,15%,16%,16%,16%,16%,17%,17%,17%,18%,18%,18%,20%,
Hegh'taCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,
Hegh'taBonuses,,,1500,50%,3000,100%,4875,150%,6750,200%,9000,250%,12000,300%,16500,350%,22500,400%,30000,450%,45000,500%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hijacked D3Ability,45,"The D3 CLASS's weapon damage is increased, against Romulan ships, by ",30%,32%,34%,36%,38%,40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,120%,,,,,,,,,,,,,,,,
Hijacked D3Crew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,
Hijacked D3Bonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hijacked LegionaryAbility,45,"The LEGIONARY's weapon damage is increased, against Federation ships, by ",30%,32%,34%,36%,38%,40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,120%,,,,,,,,,,,,,,,,
Hijacked LegionaryCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,
Hijacked LegionaryBonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hijacked USS MayflowerAbility,45,The USS MAYFLOWER's weapon damage is increased against Klingon ships by ,30%,32%,34%,36%,38%,40%,42%,44%,46%,48%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,92%,94%,96%,98%,100%,102%,104%,106%,108%,110%,112%,114%,116%,120%,,,,,,,,,,,,,,,,
Hijacked USS MayflowerCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,
Hijacked USS MayflowerBonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISS JellyfishAbility,60,The ISS Jellyfish gains additional damage bonus at the start of every combat round (This bonus stacks with no limit) by ,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,39%,40%,41%,42%,43%,44%,45%,46%,47%,48%,49%,50%,51%,52%,53%,54%,55%,56%,57%,58%,59%,60%,61%,62%,63%,64%,65%,66%,67%,68%,69%,70%,71%,72%,73%,74%,
ISS JellyfishCrew,60,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,
ISS JellyfishBonuses,,,500,35%,1000,70%,1625,105%,2250,140%,3000,175%,4000,210%,5500,245%,7500,280%,10000,315%,15000,350%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JellyfishAbility,35,The JELLYFISH increases the effectiveness of its Captain Maneuver by ,15%,17%,18%,20%,21%,23%,24%,26%,27%,29%,31%,32%,34%,35%,37%,38%,40%,41%,43%,44%,46%,48%,49%,51%,52%,54%,55%,57%,58%,60%,62%,64%,66%,68%,70%,,,,,,,,,,,,,,,,,,,,,,,,,,
JellyfishCrew,35,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,
JellyfishBonuses,,,60,25%,120,50%,195,75%,270,100%,360,125%,480,150%,660,175%,900,200%,1200,225%,1800,250%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KehraAbility,45,"If the opponent's ship is a Battleship, the KEHRA increases its Armor Piercing by ",10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,24%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,40%,40%,41%,42%,43%,44%,46%,47%,48%,49%,50%,51%,52%,53%,54%,60%,,,,,,,,,,,,,,,,
KehraCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,
KehraBonuses,,,100,30%,200,60%,325,90%,450,120%,600,150%,800,180%,1100,210%,1500,240%,2000,270%,3000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KorinarAbility,60,The Korinar gains more resources from Hostiles by ,10%,11%,12%,13%,14%,15%,16%,17%,18%,20%,22%,23%,25%,26%,28%,29%,31%,32%,34%,35%,37%,38%,40%,41%,43%,44%,46%,47%,49%,50%,52%,54%,56%,58%,60%,62%,64%,66%,68%,70%,72%,74%,76%,78%,80%,82%,84%,86%,88%,90%,93%,96%,99%,102%,105%,108%,111%,114%,117%,120%,
KorinarCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,
KorinarBonuses,,,1000,45%,2000,90%,3250,135%,4500,180%,6000,225%,8000,270%,11000,315%,15000,360%,20000,405%,30000,450%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K'TingaAbility,60,"When defending,at the start of each round, the K'T'inga increases the Damage of all Ships and Defense Platforms by ",10%,10.00%,11.00%,11.00%,12.00%,12.00%,13.00%,13.00%,14.00%,15.00%,15%,16.00%,16.00%,17.00%,18.00%,18.00%,19.00%,20.00%,21.00%,22.00%,22%,23.00%,23.00%,24.00%,25.00%,25.00%,26.00%,27.00%,28.00%,29.00%,29%,30.00%,30.00%,31.00%,32.00%,32.00%,33.00%,34.00%,35.00%,36%,36.00%,37.00%,37.00%,38.00%,39%,39%,40%,41%,42%,43%,43%,44%,44%,45%,46%,46%,47%,48%,49%,50%,
K'TingaCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,
K'TingaBonuses,,,700,40%,1400,80%,2275,120%,3150,160%,4200,200%,5600,240%,7700,280%,10500,320%,14000,360%,21000,400%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KumariAbility,45,"If the opponent's ship is an Explorer, the KUMARI increases its Shield Piercing by ",10%,11%,12%,13%,14%,15%,16%,17%,18%,19%,20%,21%,22%,23%,24%,25%,26%,27%,28%,29%,30%,31%,32%,33%,34%,35%,36%,37%,38%,40%,41%,42%,43%,44%,45%,46%,48%,49%,50%,51%,52%,53%,54%,57%,60%,,,,,,,,,,,,,,,,
KumariCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,,,,,,,,,,,,,,,,
KumariBonuses,,,100,30%,200,60%,325,90%,450,120%,600,150%,800,180%,1100,210%,1500,240%,2000,270%,3000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K'VortAbility,45,The Mining Rate of Crystal is increased by ,70%,74%,78%,82%,86%,90%,93%,97%,101%,105%,109%,113%,117%,121%,125%,129%,132%,136%,140%,144%,148%,152%,156%,160%,164%,168%,171%,175%,179%,183%,187%,191%,195%,199%,203%,206%,210%,214%,218%,222%,226%,230%,234%,238%,250%,,,,,,,,,,,,,,,,
K'VortCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,,,,,,,,,,,,,,,,
K'VortBonuses,,,200,30%,400,60%,650,90%,900,120%,1200,150%,1600,180%,2200,210%,3000,240%,4000,270%,6000,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LegionaryAbility,45,"The LEGIONARY's weapon damage is increased, against Federation ships, by ",30.00%,32.00%,34.00%,36.00%,38.00%,40.00%,42.00%,44.00%,46.00%,48.00%,50.00%,52.00%,54.00%,56.00%,58.00%,60.00%,62.00%,64.00%,66.00%,68.00%,70.00%,72.00%,74.00%,76.00%,78.00%,80.00%,82.00%,84.00%,86.00%,88.00%,90.00%,92.00%,94.00%,96.00%,98.00%,100.00%,102.00%,104.00%,106.00%,108.00%,110.00%,112.00%,114.00%,116.00%,120%,,,,,,,,,,,,,,,,
LegionaryCrew,45,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,,,,,,,,,,,,,,,,
LegionaryBonuses,,,120,30%,240,60%,390,90%,540,120%,720,150%,960,180%,1320,210%,1800,240%,2400,270%,3600,300%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MantisAbility,60,The Mantis Damage is increased against Actian hostiles by ,62000%,64000%,66000%,68000%,70000%,72000%,74000%,76000%,78000%,80000%,84000%,88000%,92000%,96000%,100000%,104000%,108000%,112000%,116000%,120000%,124000%,128000%,132000%,136000%,140000%,145000%,150000%,155000%,160000%,165000%,172000%,179000%,186000%,193000%,200000%,208000%,216000%,224000%,232000%,240000%,250000%,260000%,270000%,280000%,290000%,302000%,314000%,326000%,338000%,350000%,370000%,390000%,410000%,430000%,450000%,490000%,530000%,570000%,610000%,650000%,
MantisCrew,60,,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,
MantisBonuses,,,1000,45%,2000,90%,3250,135%,4500,180%,6000,225%,8000,270%,11000,315%,15000,360%,20000,405%,30000,450%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MeridianAbility,45,"The Meridian's Mining Bonus from the Mining Laser is increased, when mining Isogen, by ",2000%,2025%,2050%,2075%,2100%,2125%,2150%,2175%,2200%,2225%,2250%,2275%,2300%,2325%,2375%,2425%,2475%,2525%,2575%,2625%,2675%,2725%,2775%,2825%,2875%,2925%,2975%,3025%,3075%,3150%,3225%,3300%,3375%,3450%,3525%,3600%,3675%,3750%,3825%,3900%,3975%,4050%,4125%,4200%,4300%,,,,,,,,,,,,,,,,
