Table 1
B'Etor,40,85,15,44,94,17,52,110,19,61,129,23,71,152,27,83,177,31,96,205,36,110,235,41,125,266,47,141,300,53,158,335,59,175,372,66,193,410,72,212,450,79,231,491,87,251,533,94,271,577,102,293,622,110,314,668,118,336,715,126,359,763,135,382,813,143,406,863,152,430,914,161,455,967,171,480,1020,180,506,1075,190,532,1130,199,558,1186,209,585,1243,219
Beverly Crusher,20,50,50,22,55,55,26,65,65,30,76,76,36,89,89,42,104,104,48,121,121,55,138,138,63,157,157,71,176,176,79,197,197,87,219,219,96,241,241,106,265,265,115,289,289,125,314,314,136,339,339,146,366,366,157,393,393,168,421,421,180,449,449,191,478,478,203,508,508,215,538,538,228,569,569,240,600,600,253,632,632,266,665,665,279,698,698,293,731,731
Bones,20,45,55,22,50,61,26,58,71,30,68,84,36,80,98,42,94,115,48,108,133,55,124,152,63,141,172,71,159,194,79,177,217,87,197,241,96,217,265,106,238,291,115,260,318,125,282,345,136,305,373,146,329,402,157,354,432,168,379,463,180,404,494,191,430,526,203,457,558,215,484,592,228,512,626,240,540,660,253,569,695,266,598,731,279,628,767,293,658,804
Borg Queen,228,72,156,247,78,169,279,88,191,319,101,218,363,115,249,413,131,283,467,147,320,525,166,359,586,185,401,650,205,444,717,226,490,786,248,538,859,271,588,934,295,639,1011,319,692,1090,344,746,1172,370,802,1255,396,859,1341,423,917,1428,451,977,1518,479,1038,1609,508,1101,1702,537,1164,1796,567,1229,1893,598,1295,1991,629,1362,2090,660,1430,2191,692,1499,2294,724,1569,2398,757,1641
Brad Boimler,25,70,45,28,77,50,32,90,58,38,106,68,45,125,80,52,146,94,60,169,108,69,193,124,78,219,141,88,247,159,99,276,177,109,306,197,121,338,217,132,370,238,144,404,260,157,439,282,170,475,305,183,512,329,196,550,354,210,589,379,225,629,404,239,669,430,254,711,457,269,753,484,284,796,512,300,840,540,316,885,569,332,931,598,349,977,628,366,1024,658
Cadet Kirk,10,10,4,11,11,4,13,13,5,15,15,6,17,17,7,20,20,8,23,23,9,26,26,10,29,29,12,32,32,13,36,36,14,40,40,16,44,44,17,48,48,19,52,52,21,56,56,22,60,60,24,65,65,26,69,69,28,74,74,29,79,79,31,83,83,33,88,88,35,93,93,37,98,98,39,104,104,41,109,109,44,114,114,46,120,120,48,125,125,50
Cadet McCoy,6,6,12,7,7,13,8,8,15,9,9,18,10,10,21,12,12,24,14,14,27,15,15,31,17,17,35,19,19,39,22,22,43,24,24,48,26,26,52,29,29,57,31,31,62,33,33,67,36,36,72,39,39,77,41,41,83,44,44,88,47,47,94,50,50,100,53,53,106,56,56,112,59,59,118,62,62,124,65,65,131,69,69,137,72,72,144,75,75,150
Cadet Scotty,4,10,10,4,11,11,5,13,13,6,15,15,7,17,17,8,20,20,9,23,23,10,26,26,12,29,29,13,32,32,14,36,36,16,40,40,17,44,44,19,48,48,21,52,52,22,56,56,24,60,60,26,65,65,28,69,69,29,74,74,31,79,79,33,83,83,35,88,88,37,93,93,39,98,98,41,104,104,44,109,109,46,114,114,48,120,120,50,125,125
Cadet Sulu,12,6,6,13,7,7,15,8,8,18,9,9,21,10,10,24,12,12,27,14,14,31,15,15,35,17,17,39,19,19,43,22,22,48,24,24,52,26,26,57,29,29,62,31,31,67,33,33,72,36,36,77,39,39,83,41,41,88,44,44,94,47,47,100,50,50,106,53,53,112,56,56,118,59,59,124,62,62,131,65,65,137,69,69,144,72,72,150,75,75
Cadet Uhura,10,4,10,11,4,11,13,5,13,15,6,15,17,7,17,20,8,20,23,9,23,26,10,26,29,12,29,32,13,32,36,14,36,40,16,40,44,17,44,48,19,48,52,21,52,56,22,56,60,24,60,65,26,65,69,28,69,74,29,74,79,31,79,83,33,83,88,35,88,93,37,93,98,39,98,104,41,104,109,44,109,114,46,114,120,48,120,125,50,125
Captain Tilly,55,25,55,61,28,61,71,32,71,84,38,84,98,45,98,115,52,115,133,60,133,152,69,152,172,78,172,194,88,194,217,99,217,241,109,241,265,121,265,291,132,291,318,144,318,345,157,345,373,170,373,402,183,402,432,196,432,463,210,463,494,225,494,526,239,526,558,254,558,592,269,592,626,284,626,660,300,660,695,316,695,731,332,731,767,349,767,804,366,804
Carol,48,96,144,52,104,156,59,118,176,67,134,201,77,153,230,87,174,261,98,197,295,110,221,331,123,247,370,137,274,410,151,302,453,166,331,497,181,362,542,197,393,590,213,426,638,230,459,689,247,493,740,264,529,793,282,565,847,301,601,902,320,639,959,339,677,1016,358,717,1075,378,756,1135,398,797,1195,419,838,1257,440,880,1320,461,923,1384,483,966,1449,505,1010,1514
Cath,90,25,25,100,28,28,116,32,32,137,38,38,161,45,45,188,52,52,217,60,60,248,69,69,282,78,78,318,88,88,355,99,99,394,109,109,434,121,121,476,132,132,520,144,144,565,157,157,611,170,170,658,183,183,707,196,196,757,210,210,808,225,225,860,239,239,914,254,254,968,269,269,1024,284,284,1080,300,300,1138,316,316,1196,332,332,1256,349,349,1316,366,366
Chang,85,20,15,94,22,17,110,26,19,129,30,23,152,36,27,177,42,31,205,48,36,235,55,41,266,63,47,300,71,53,335,79,59,372,87,66,410,96,72,450,106,79,491,115,87,533,125,94,577,136,102,622,146,110,668,157,118,715,168,126,763,180,135,813,191,143,863,203,152,914,215,161,967,228,171,1020,240,180,1075,253,190,1130,266,199,1186,279,209,1243,293,219
Charvanek,36,36,216,39,39,234,44,44,265,50,50,302,57,57,344,65,65,392,74,74,442,83,83,497,92,92,555,103,103,615,113,113,679,124,124,745,136,136,814,147,147,885,160,160,958,172,172,1033,185,185,1110,198,198,1189,212,212,1270,226,226,1353,240,240,1438,254,254,1524,269,269,1612,284,284,1702,299,299,1793,314,314,1886,330,330,1980,346,346,2076,362,362,2173,379,379,2272
Changeling Kira,50,50,40,55,55,44,65,65,52,76,76,61,89,89,71,104,104,83,121,121,96,138,138,110,157,157,125,176,176,141,197,197,158,219,219,175,241,241,193,265,265,212,289,289,231,314,314,251,339,339,271,366,366,293,393,393,314,421,421,336,449,449,359,478,478,382,508,508,406,538,538,430,569,569,455,600,600,480,632,632,506,665,665,532,698,698,558,731,731,585
Chen,25,25,17.5,27,27,19,31,31,22,36,36,25,41,41,29,48,48,33,54,54,38,61,61,43,69,69,48,77,77,54,85,85,60,94,94,66,103,103,72,112,112,79,122,122,85,132,132,92,142,142,100,153,153,107,164,164,115,175,175,122,186,186,130,198,198,138,209,209,147,221,221,155,234,234,164,246,246,172,259,259,181,272,272,190,285,285,199,298,298,209
Culber,10,10,40,11,11,44,12,12,50,14,14,57,17,17,66,19,19,76,22,22,87,25,25,98,28,28,110,31,31,123,34,34,136,38,38,150,41,41,165,45,45,180,49,49,195,53,53,211,57,57,228,61,61,245,65,65,262,70,70,280,74,74,298,79,79,316,84,84,335,89,89,354,93,93,374,98,98,394,104,104,414,109,109,435,114,114,456,119,119,477
Damar,50,30,60,55,33,66,65,39,77,76,46,91,89,54,107,104,63,125,121,72,145,138,83,166,157,94,188,176,106,212,197,118,237,219,131,262,241,145,289,265,159,318,289,173,346,314,188,376,339,204,407,366,219,439,393,236,471,421,252,505,449,269,539,478,287,574,508,305,609,538,323,645,569,341,683,600,360,720,632,379,759,665,399,798,698,419,837,731,439,878
Darwin,9,8,7,10,9,8,11,10,9,13,12,10,15,14,12,18,16,14,20,18,16,23,21,18,26,23,20,29,26,23,32,29,25,36,32,28,39,35,30,43,38,33,46,41,36,50,45,39,54,48,42,58,52,45,62,55,48,66,59,52,71,63,55,75,67,58,79,71,62,84,75,65,89,79,69,93,83,73,98,87,76,103,91,80,108,96,84,113,100,88
Data,192,132,12,208,143,13,235,162,15,268,184,17,306,210,19,348,239,22,393,270,25,442,304,28,493,339,31,547,376,34,604,415,38,662,455,41,723,497,45,786,541,49,851,585,53,918,631,57,987,678,62,1057,727,66,1129,776,71,1203,827,75,1278,879,80,1355,931,85,1433,985,90,1513,1040,95,1594,1096,100,1676,1152,105,1760,1210,110,1845,1269,115,1932,1328,121,2019,1388,126
Deanna Troi,48,48,192,52,52,208,59,59,235,67,67,268,77,77,306,87,87,348,98,98,393,110,110,442,123,123,493,137,137,547,151,151,604,166,166,662,181,181,723,197,197,786,213,213,851,230,230,918,247,247,987,264,264,1057,282,282,1129,301,301,1203,320,320,1278,339,339,1355,358,358,1433,378,378,1513,398,398,1594,419,419,1676,440,440,1760,461,461,1845,483,483,1932,505,505,2019
Decius,40,55,25,44,61,28,52,71,32,61,84,38,71,98,45,83,115,52,96,133,60,110,152,69,125,172,78,141,194,88,158,217,99,175,241,109,193,265,121,212,291,132,231,318,144,251,345,157,271,373,170,293,402,183,314,432,196,336,463,210,359,494,225,382,526,239,406,558,254,430,592,269,455,626,284,480,660,300,506,695,316,532,731,332,558,767,349,585,804,366
Dezoc,70,80,40,77,88,44,90,103,52,106,122,61,125,143,71,146,167,83,169,193,96,193,221,110,219,251,125,247,282,141,276,315,158,306,350,175,338,386,193,370,423,212,404,462,231,439,502,251,475,543,271,512,585,293,550,628,314,589,673,336,629,718,359,669,765,382,711,812,406,753,861,430,796,910,455,840,960,480,885,1012,506,931,1064,532,977,1116,558,1024,1170,585
Dixon Hill,70,35,35,77,39,39,90,45,45,106,53,53,125,63,63,146,73,73,169,84,84,193,97,97,219,110,110,247,123,123,276,138,138,306,153,153,338,169,169,370,185,185,404,202,202,439,220,220,475,238,238,512,256,256,550,275,275,589,294,294,629,314,314,669,335,335,711,355,355,753,377,377,796,398,398,840,420,420,885,443,443,931,465,465,977,488,488,1024,512,512
D'Jaoki,32.5,5,22.5,35,5,25,40,6,28,47,7,32,54,8,37,62,10,43,70,11,49,80,12,55,90,14,62,100,15,69,111,17,77,122,19,85,134,21,93,146,22,101,159,24,110,172,26,119,185,28,128,199,31,138,213,33,147,227,35,157,242,37,167,257,40,178,272,42,188,288,44,199,304,47,210,320,49,221,336,52,233,353,54,245,370,57,256,387,60,268
D'Vana Tendi,108,120,108,117,130,117,132,147,132,151,168,151,172,191,172,196,218,196,221,246,221,248,276,248,277,308,277,308,342,308,339,377,339,373,414,373,407,452,407,442,491,442,479,532,479,516,574,516,555,617,555,595,661,595,635,706,635,677,752,677,719,799,719,762,847,762,806,896,806,851,946,851,897,996,897,943,1048,943,990,1100,990,1038,1153,1038,1086,1207,1086,1136,1262,1136
Domitia,2,11,10,2,12,11,3,14,13,3,16,15,3,19,17,4,22,20,5,25,23,5,28,26,6,32,29,6,36,32,7,39,36,8,44,40,9,48,44,10,52,48,10,57,52,11,61,56,12,66,60,13,71,65,14,76,69,15,81,74,16,86,79,17,92,83,18,97,88,19,103,93,20,108,98,21,114,104,22,120,109,23,126,114,24,132,120,25,138,125
Dupont,50,60,10,55,66,11,65,77,13,76,91,15,89,107,18,104,125,21,121,145,24,138,166,28,157,188,31,176,212,35,197,237,39,219,262,44,241,289,48,265,318,53,289,346,58,314,376,63,339,407,68,366,439,73,393,471,79,421,505,84,449,539,90,478,574,96,508,609,102,538,645,108,569,683,114,600,720,120,632,759,126,665,798,133,698,837,140,731,878,146
Eight Of Eleven,30,27.5,37.5,33,30,41,37,34,47,43,39,54,50,46,62,57,52,71,65,60,81,74,67,92,83,76,103,92,84,115,102,94,128,113,103,141,124,113,155,135,124,169,147,134,183,159,145,198,171,157,213,183,168,229,196,180,246,210,192,262,223,205,279,237,217,296,251,230,314,266,244,332,280,257,351,295,271,369,311,285,388,326,299,408,342,313,427,358,328,447
Eleven Of Eleven,228,156,72,247,169,78,279,191,88,319,218,101,363,249,115,413,283,131,467,320,147,525,359,166,586,401,185,650,444,205,717,490,226,786,538,248,859,588,271,934,639,295,1011,692,319,1090,746,344,1172,802,370,1255,859,396,1341,917,423,1428,977,451,1518,1038,479,1609,1101,508,1702,1164,537,1796,1229,567,1893,1295,598,1991,1362,629,2090,1430,660,2191,1499,692,2294,1569,724,2398,1641,757
Emperor Georgiou,25,55,55,28,61,61,32,71,71,38,84,84,45,98,98,52,115,115,60,133,133,69,152,152,78,172,172,88,194,194,99,217,217,109,241,241,121,265,265,132,291,291,144,318,318,157,345,345,170,373,373,183,402,402,196,432,432,210,463,463,225,494,494,239,526,526,254,558,558,269,592,592,284,626,626,300,660,660,316,695,695,332,731,731,349,767,767,366,804,804
Eurydice,24,84,180,26,91,195,29,103,221,34,117,252,38,134,287,44,152,326,49,172,369,55,193,414,62,216,462,68,239,513,75,264,566,83,290,621,90,316,678,98,344,737,106,372,798,115,402,861,123,432,925,132,462,991,141,494,1059,150,526,1128,160,559,1198,169,593,1270,179,627,1344,189,662,1418,199,697,1494,210,733,1572,220,770,1650,231,807,1730,241,845,1811,252,883,1893
Fess,65,40,35,72,44,39,84,52,45,99,61,53,116,71,63,135,83,73,157,96,84,179,110,97,204,125,110,229,141,123,256,158,138,284,175,153,314,193,169,344,212,185,375,231,202,408,251,220,441,271,238,475,293,256,511,314,275,547,336,294,584,359,314,621,382,335,660,406,355,699,430,377,739,455,398,780,480,420,822,506,443,864,532,465,907,558,488,951,585,512
Five Of Eleven,108,240,108,117,260,117,132,294,132,151,335,151,172,383,172,196,435,196,221,492,221,248,552,248,277,616,277,308,684,308,339,754,339,373,828,373,407,904,407,442,983,442,479,1064,479,516,1148,516,555,1233,555,595,1321,595,635,1411,635,677,1504,677,719,1598,719,762,1694,762,806,1791,806,851,1891,851,897,1992,897,943,2095,943,990,2200,990,1038,2307,1038,1086,2414,1086,1136,2524,1136
Four Of Eleven,156,72,228,169,78,247,191,88,279,218,101,319,249,115,363,283,131,413,320,147,467,359,166,525,401,185,586,444,205,650,490,226,717,538,248,786,588,271,859,639,295,934,692,319,1011,746,344,1090,802,370,1172,859,396,1255,917,423,1341,977,451,1428,1038,479,1518,1101,508,1609,1164,537,1702,1229,567,1796,1295,598,1893,1362,629,1991,1430,660,2090,1499,692,2191,1569,724,2294,1641,757,2398
Gaila,6,5,13,7,6,14,8,6,17,9,7,19,10,9,22,12,10,26,14,11,30,15,13,33,17,15,38,19,16,42,22,18,47,24,20,51,26,22,57,29,24,62,31,26,67,33,28,73,36,30,78,39,32,84,41,35,90,44,37,96,47,39,102,50,42,108,53,44,115,56,47,121,59,49,128,62,52,135,65,54,141,69,57,148,72,60,155,75,63,163
Garak,60,60,20,66,66,22,77,77,26,91,91,30,107,107,36,125,125,42,145,145,48,166,166,55,188,188,63,212,212,71,237,237,79,262,262,87,289,289,96,318,318,106,346,346,115,376,376,125,407,407,136,439,439,146,471,471,157,505,505,168,539,539,180,574,574,191,609,609,203,645,645,215,683,683,228,720,720,240,759,759,253,798,798,266,837,837,279,878,878,293
Geordi La Forge,48,192,48,52,208,52,59,235,59,67,268,67,77,306,77,87,348,87,98,393,98,110,442,110,123,493,123,137,547,137,151,604,151,166,662,166,181,723,181,197,786,197,213,851,213,230,918,230,247,987,247,264,1057,264,282,1129,282,301,1203,301,320,1278,320,339,1355,339,358,1433,358,378,1513,378,398,1594,398,419,1676,419,440,1760,440,461,1845,461,483,1932,483,505,2019,505
Georgiou,60,168,60,65,182,65,74,206,74,84,235,84,96,268,96,109,305,109,123,344,123,138,387,138,154,431,154,171,479,171,189,528,189,207,579,207,226,633,226,246,688,246,266,745,266,287,803,287,308,863,308,330,925,330,353,988,353,376,1053,376,399,1118,399,423,1186,423,448,1254,448,473,1324,473,498,1395,498,524,1467,524,550,1540,550,577,1615,577,604,1690,604,631,1767,631
Ghalenar,35,100,55,39,111,61,45,129,71,53,152,84,63,179,98,73,208,115,84,241,133,97,276,152,110,313,172,123,353,194,138,394,217,153,437,241,169,482,265,185,529,291,202,577,318,220,627,345,238,679,373,256,731,402,275,786,432,294,841,463,314,898,494,335,956,526,355,1015,558,377,1076,592,398,1138,626,420,1200,660,443,1264,695,465,1329,731,488,1395,767,512,1463,804
Ghrush,156,156,156,169,169,169,191,191,191,218,218,218,249,249,249,283,283,283,320,320,320,359,359,359,401,401,401,444,444,444,490,490,490,538,538,538,588,588,588,639,639,639,692,692,692,746,746,746,802,802,802,859,859,859,917,917,917,977,977,977,1038,1038,1038,1101,1101,1101,1164,1164,1164,1229,1229,1229,1295,1295,1295,1362,1362,1362,1430,1430,1430,1499,1499,1499,1569,1569,1569,1641,1641,1641
Gonzales,25,17.5,25,27,19,27,31,22,31,36,25,36,41,29,41,48,33,48,54,38,54,61,43,61,69,48,69,77,54,77,85,60,85,94,66,94,103,72,103,112,79,112,122,85,122,132,92,132,142,100,142,153,107,153,164,115,164,175,122,175,186,130,186,198,138,198,209,147,209,221,155,221,234,164,234,246,172,246,259,181,259,272,190,272,285,199,285,298,209,298
Goon,37.5,12.5,10,41,14,11,47,16,12,54,18,14,62,21,17,71,24,19,81,27,22,92,31,25,103,34,28,115,38,31,128,43,34,141,47,38,155,52,41,169,56,45,183,61,49,198,66,53,213,71,57,229,76,61,246,82,65,262,87,70,279,93,74,296,99,79,314,105,84,332,111,89,351,117,93,369,123,98,388,129,104,408,136,109,427,142,114,447,149,119
Gorkon,192,48,48,208,52,52,235,59,59,268,67,67,306,77,77,348,87,87,393,98,98,442,110,110,493,123,123,547,137,137,604,151,151,662,166,166,723,181,181,786,197,197,851,213,213,918,230,230,987,247,247,1057,264,264,1129,282,282,1203,301,301,1278,320,320,1355,339,339,1433,358,358,1513,378,378,1594,398,398,1676,419,419,1760,440,440,1845,461,461,1932,483,483,2019,505,505
Gossa,75,55,60,83,61,66,97,71,77,114,84,91,134,98,107,156,115,125,181,133,145,207,152,166,235,172,188,265,194,212,296,217,237,328,241,262,362,265,289,397,291,318,433,318,346,471,345,376,509,373,407,549,402,439,589,432,471,631,463,505,674,494,539,717,526,574,762,558,609,807,592,645,853,626,683,900,660,720,948,695,759,997,731,798,1047,767,837,1097,804,878
Gowron,55,20,65,61,22,72,71,26,84,84,30,99,98,36,116,115,42,135,133,48,157,152,55,179,172,63,204,194,71,229,217,79,256,241,87,284,265,96,314,291,106,344,318,115,375,345,125,408,373,136,441,402,146,475,432,157,511,463,168,547,494,180,584,526,191,621,558,203,660,592,215,699,626,228,739,660,240,780,695,253,822,731,266,864,767,279,907,804,293,951
Gul Dukat,216,60,60,234,65,65,265,74,74,302,84,84,344,96,96,392,109,109,442,123,123,497,138,138,555,154,154,615,171,171,679,189,189,745,207,207,814,226,226,885,246,246,958,266,266,1033,287,287,1110,308,308,1189,330,330,1270,353,353,1353,376,376,1438,399,399,1524,423,423,1612,448,448,1702,473,473,1793,498,498,1886,524,524,1980,550,550,2076,577,577,2173,604,604,2272,631,631
Hadley,10,6,8,11,7,9,13,8,10,15,9,12,17,10,14,20,12,16,23,14,18,26,15,21,29,17,23,32,19,26,36,22,29,40,24,32,44,26,35,48,29,38,52,31,41,56,33,45,60,36,48,65,39,52,69,41,55,74,44,59,79,47,63,83,50,67,88,53,71,93,56,75,98,59,79,104,62,83,109,65,87,114,69,91,120,72,96,125,75,100
Harrison,10,15,95,11,17,105,13,19,123,15,23,144,18,27,170,21,31,198,24,36,229,28,41,262,31,47,298,35,53,335,39,59,374,44,66,416,48,72,458,53,79,503,58,87,549,63,94,596,68,102,645,73,110,695,79,118,746,84,126,799,90,135,853,96,143,908,102,152,965,108,161,1022,114,171,1081,120,180,1140,126,190,1201,133,199,1263,140,209,1326,146,219,1389
Harry Kim,30,60,50,33,66,55,39,77,65,46,91,76,54,107,89,63,125,104,72,145,121,83,166,138,94,188,157,106,212,176,118,237,197,131,262,219,145,289,241,159,318,265,173,346,289,188,376,314,204,407,339,219,439,366,236,471,393,252,505,421,269,539,449,287,574,478,305,609,508,323,645,538,341,683,569,360,720,600,379,759,632,399,798,665,419,837,698,439,878,731
Harry Mudd,180,48,60,195,52,65,221,59,74,252,67,84,287,77,96,326,87,109,369,98,123,414,110,138,462,123,154,513,137,171,566,151,189,621,166,207,678,181,226,737,197,246,798,213,266,861,230,287,925,247,308,991,264,330,1059,282,353,1128,301,376,1198,320,399,1270,339,423,1344,358,448,1418,378,473,1494,398,498,1572,419,524,1650,440,550,1730,461,577,1811,483,604,1893,505,631
Helvia,2,12,10,2,13,11,3,15,13,3,18,15,3,21,17,4,24,20,5,27,23,5,31,26,6,35,29,6,39,32,7,43,36,8,48,40,9,52,44,10,57,48,10,62,52,11,67,56,12,72,60,13,77,65,14,83,69,15,88,74,16,94,79,17,100,83,18,106,88,19,112,93,20,118,98,21,124,104,22,131,109,23,137,114,24,144,120,25,150,125
Hendorff,37.5,17.5,5,41,19,5,47,22,6,54,25,7,62,29,8,71,33,10,81,38,11,92,43,12,103,48,14,115,54,15,128,60,17,141,66,19,155,72,21,169,79,22,183,85,24,198,92,26,213,100,28,229,107,31,246,115,33,262,122,35,279,130,37,296,138,40,314,147,42,332,155,44,351,164,47,369,172,49,388,181,52,408,190,54,427,199,57,447,209,60
Honorguard Worf,180,48,108,195,52,117,221,59,132,252,67,151,287,77,172,326,87,196,369,98,221,414,110,248,462,123,277,513,137,308,566,151,339,621,166,373,678,181,407,737,197,442,798,213,479,861,230,516,925,247,555,991,264,595,1059,282,635,1128,301,677,1198,320,719,1270,339,762,1344,358,806,1418,378,851,1494,398,897,1572,419,943,1650,440,990,1730,461,1038,1811,483,1086,1893,505,1136
Hugh,192,96,168,208,104,182,235,118,206,268,134,235,306,153,268,348,174,305,393,197,344,442,221,387,493,247,431,547,274,479,604,302,528,662,331,579,723,362,633,786,393,688,851,426,745,918,459,803,987,493,863,1057,529,925,1129,565,988,1203,601,1053,1278,639,1118,1355,677,1186,1433,717,1254,1513,756,1324,1594,797,1395,1676,838,1467,1760,880,1540,1845,923,1615,1932,966,1690,2019,1010,1767
Ikat'ika,40,60,40,44,66,44,52,77,52,61,91,61,71,107,71,83,125,83,96,145,96,110,166,110,125,188,125,141,212,141,158,237,158,175,262,175,193,289,193,212,318,212,231,346,231,251,376,251,271,407,271,293,439,293,314,471,314,336,505,336,359,539,359,382,574,382,406,609,406,430,645,430,455,683,455,480,720,480,506,759,506,532,798,532,558,837,558,585,878,585
Instructor Spock,6,12,6,7,13,7,8,15,8,9,18,9,10,21,10,12,24,12,14,27,14,15,31,15,17,35,17,19,39,19,22,43,22,24,48,24,26,52,26,29,57,29,31,62,31,33,67,33,36,72,36,39,77,39,41,83,41,44,88,44,47,94,47,50,100,50,53,106,53,56,112,56,59,118,59,62,124,62,65,131,65,69,137,69,72,144,72,75,150,75
